intensity,color,bitterness,hop,fermentation,yeast,beer
baja,palido,bajo,viejo mundo,baja,lager,None
baja,palido,bajo,viejo mundo,baja,ale,None
baja,palido,bajo,viejo mundo,baja,*,None
baja,palido,bajo,viejo mundo,media,lager,None
baja,palido,bajo,viejo mundo,media,ale,None
baja,palido,bajo,viejo mundo,media,*,None
baja,palido,bajo,viejo mundo,alta,lager,None
baja,palido,bajo,viejo mundo,alta,ale,None
baja,palido,bajo,viejo mundo,alta,*,None
baja,palido,bajo,viejo mundo,*,lager,None
baja,palido,bajo,viejo mundo,*,ale,None
baja,palido,bajo,viejo mundo,*,*,None
baja,palido,bajo,nuevo mundo,baja,lager,None
baja,palido,bajo,nuevo mundo,baja,ale,None
baja,palido,bajo,nuevo mundo,baja,*,None
baja,palido,bajo,nuevo mundo,media,lager,None
baja,palido,bajo,nuevo mundo,media,ale,Cream Ale
baja,palido,bajo,nuevo mundo,media,*,Cream Ale
baja,palido,bajo,nuevo mundo,alta,lager,None
baja,palido,bajo,nuevo mundo,alta,ale,None
baja,palido,bajo,nuevo mundo,alta,*,None
baja,palido,bajo,nuevo mundo,*,lager,None
baja,palido,bajo,nuevo mundo,*,ale,Cream Ale
baja,palido,bajo,nuevo mundo,*,*,Cream Ale
baja,palido,bajo,*,baja,lager,None
baja,palido,bajo,*,baja,ale,None
baja,palido,bajo,*,baja,*,None
baja,palido,bajo,*,media,lager,None
baja,palido,bajo,*,media,ale,Cream Ale
baja,palido,bajo,*,media,*,Cream Ale
baja,palido,bajo,*,alta,lager,None
baja,palido,bajo,*,alta,ale,None
baja,palido,bajo,*,alta,*,None
baja,palido,bajo,*,*,lager,None
baja,palido,bajo,*,*,ale,Cream Ale
baja,palido,bajo,*,*,*,Cream Ale
baja,palido,medio,viejo mundo,baja,lager,None
baja,palido,medio,viejo mundo,baja,ale,None
baja,palido,medio,viejo mundo,baja,*,None
baja,palido,medio,viejo mundo,media,lager,None
baja,palido,medio,viejo mundo,media,ale,None
baja,palido,medio,viejo mundo,media,*,None
baja,palido,medio,viejo mundo,alta,lager,None
baja,palido,medio,viejo mundo,alta,ale,None
baja,palido,medio,viejo mundo,alta,*,None
baja,palido,medio,viejo mundo,*,lager,None
baja,palido,medio,viejo mundo,*,ale,None
baja,palido,medio,viejo mundo,*,*,None
baja,palido,medio,nuevo mundo,baja,lager,None
baja,palido,medio,nuevo mundo,baja,ale,None
baja,palido,medio,nuevo mundo,baja,*,None
baja,palido,medio,nuevo mundo,media,lager,None
baja,palido,medio,nuevo mundo,media,ale,Cream Ale
baja,palido,medio,nuevo mundo,media,*,Cream Ale
baja,palido,medio,nuevo mundo,alta,lager,None
baja,palido,medio,nuevo mundo,alta,ale,None
baja,palido,medio,nuevo mundo,alta,*,None
baja,palido,medio,nuevo mundo,*,lager,None
baja,palido,medio,nuevo mundo,*,ale,Cream Ale
baja,palido,medio,nuevo mundo,*,*,Cream Ale
baja,palido,medio,*,baja,lager,None
baja,palido,medio,*,baja,ale,None
baja,palido,medio,*,baja,*,None
baja,palido,medio,*,media,lager,None
baja,palido,medio,*,media,ale,Cream Ale
baja,palido,medio,*,media,*,Cream Ale
baja,palido,medio,*,alta,lager,None
